customer_id,KMeansCluster
27965,5
13038,4
17382,3
29830,4
24657,4
34558,2
34933,3
19545,1
4390,2
16973,4
21847,4
18133,2
6985,5
12272,3
16641,2
21970,3
20049,5
30839,3
8307,5
25856,5
14835,1
35314,0
1788,3
20706,4
27524,0
30107,2
20035,5
34075,3
8878,3
39630,5
4297,3
32773,3
261,0
18850,3
30046,4
13360,3
25735,5
32143,0
35391,3
14826,3
32329,4
19685,1
37607,4
1420,5
39047,3
33903,3
20243,4
963,4
5039,0
25567,5
18888,3
23012,5
33650,5
20621,5
33841,0
14751,5
19425,0
38559,3
17550,2
28073,3
25783,0
15096,2
20354,5
35504,2
39578,3
7838,1
37598,0
17406,5
15591,3
18190,5
38978,2
13376,3
30623,3
10194,5
22582,0
27821,2
27829,3
567,5
36306,0
9674,3
5008,5
7567,5
2655,2
25794,1
34595,0
39415,4
25070,1
27341,5
33185,4
43,0
12932,3
22312,3
23285,3
9991,3
33159,1
278,2
21633,1
15441,1
6075,3
2278,1
10849,1
22116,0
17804,2
36483,0
23054,3
32516,4
2702,1
14050,1
7242,3
32011,0
26512,1
34543,3
3275,5
5988,5
829,3
16873,1
20066,3
25460,4
13763,4
5751,0
36771,1
17498,5
29326,4
29183,0
35399,5
23957,0
16355,5
11452,3
36627,3
30309,4
26922,3
11461,4
36881,5
34332,2
27427,5
31452,0
11567,1
33669,5
34844,4
1160,5
17968,2
3636,4
7618,2
25305,1
23525,5
22080,5
6945,4
28,4
19443,3
39545,3
4553,3
17434,4
4318,3
18600,0
3785,1
34336,1
38824,5
22405,5
13824,1
8829,1
39108,5
31148,3
28300,0
34601,3
37223,3
21899,5
27302,3
26048,3
6256,3
32622,0
16863,3
23070,2
20893,3
34778,0
35922,2
13284,4
28173,0
35434,1
28221,0
37634,5
38362,3
1632,2
14598,2
35406,5
31305,5
18665,3
13552,3
12061,1
34024,5
38629,1
37897,1
33403,5
31511,1
35726,2
21264,0
32219,5
5076,4
2963,2
14981,1
17756,1
28933,1
19465,2
23409,0
8373,1
20115,2
36729,1
31949,3
7870,3
11830,5
27680,4
23292,0
10239,3
10609,3
22750,5
13739,4
13273,4
19387,4
16921,4
37409,3
7086,3
15997,0
39979,3
5419,3
12268,3
19028,5
10884,5
15229,4
39079,0
38671,5
107,3
413,3
224,4
19513,3
17915,3
28774,1
14470,5
2443,5
7088,5
33319,4
27307,2
37813,0
27812,5
34831,4
19748,4
17161,3
9596,1
9355,3
37993,3
3690,1
590,3
6438,2
36124,3
8163,5
12878,3
29333,3
6019,3
4416,3
21773,0
36479,3
11682,2
8700,4
14772,4
31737,2
4987,2
24308,4
23846,5
26780,2
19794,1
24416,4
3631,2
29661,1
34998,1
14908,0
24859,0
36979,3
24606,2
7179,5
38954,1
36850,5
25621,4
16517,4
27787,1
17543,3
21783,4
6929,1
11479,0
3933,3
15713,5
22730,4
2612,0
2649,3
39536,5
8194,3
9952,2
16924,3
26369,3
11253,4
11965,1
30954,1
10998,5
31968,0
13641,3
32823,0
6395,5
34647,5
18586,5
10066,4
16576,5
32703,3
7296,5
30737,3
26972,0
13676,2
7718,3
29403,2
25784,1
10524,1
34196,3
12963,5
13931,1
28065,2
21634,5
13991,5
35211,3
18566,2
13194,0
15176,5
22767,5
33942,0
19071,5
8563,4
16687,3
18615,0
16382,2
22726,3
22594,3
16804,2
15005,3
23331,2
19493,3
14868,5
39720,3
8916,1
38572,5
34312,5
22580,0
18786,2
34041,2
24896,1
1016,0
10861,3
9283,3
37678,3
38980,1
33960,3
2202,1
12062,1
4686,3
5972,5
1621,1
31286,2
5656,0
13667,3
38817,4
22092,5
37240,5
17317,3
5531,4
24199,2
4022,1
38381,3
13343,4
20506,1
36957,1
29786,3
30837,5
33500,3
1530,5
25870,0
17832,1
4777,0
12331,1
22344,1
31402,5
10804,0
1845,5
31380,1
14705,5
34651,4
27014,3
12910,0
16249,1
22699,4
1145,2
28577,5
8413,0
37977,4
34482,3
21869,3
17354,1
12202,3
2594,5
4820,0
13956,5
9712,2
16280,5
2999,0
16420,5
27328,1
24750,4
21570,5
32737,3
32283,3
26486,5
33069,3
30402,5
10498,5
4125,2
22442,2
860,3
7513,3
3078,3
12714,3
32362,3
4790,3
9652,0
39054,0
1122,4
26429,2
5224,0
16565,2
9513,3
4859,5
34741,4
7876,2
38976,5
39897,5
30147,2
22809,1
32073,3
35663,3
17553,5
17853,0
30708,5
38906,3
6057,0
29693,3
20697,0
1446,3
27010,0
13323,5
22681,1
35117,0
8877,3
31029,0
39403,5
18619,3
38916,3
34987,2
2129,3
35193,3
10395,3
1686,0
1152,5
29101,3
17620,4
31776,3
2165,3
9848,1
31360,5
38546,4
35638,3
5101,5
15461,2
2318,1
39408,3
17757,0
13417,5
2664,3
13600,5
6546,3
21374,1
14645,0
33273,3
5897,0
35198,4
8950,1
30816,5
737,5
6643,3
13811,1
37888,5
21394,3
31405,0
15235,5
36453,3
22639,5
5011,1
18306,0
30619,3
8748,3
36086,4
28730,5
31097,3
15669,4
9227,3
35785,2
12174,4
4124,3
25993,4
22393,0
2839,5
32247,0
23338,3
26119,4
25813,3
1006,3
8501,2
4607,0
13013,3
1745,3
14955,2
5317,3
39800,1
37930,1
17369,1
8559,1
25652,2
25346,1
6815,0
39640,5
26464,1
32634,0
1710,2
23718,4
35759,4
14362,0
37219,2
12151,3
29532,2
36281,1
13489,1
3339,1
8243,1
15821,4
93,0
28397,1
13396,3
7976,3
35050,3
31252,5
23269,4
29395,3
11459,1
23076,1
16582,3
7123,5
1159,0
6570,1
7502,3
11316,2
5845,1
7614,4
30252,3
19036,2
37999,5
28703,3
22029,4
12410,5
32297,1
837,2
20323,4
28011,1
19307,2
7217,1
6882,3
35704,4
3605,0
29767,2
37462,5
7926,3
20278,2
37456,0
37275,1
813,5
12680,2
8765,0
30634,3
11410,3
16304,3
64,3
29667,0
35828,1
4764,0
14414,5
589,0
22558,4
5097,1
16754,1
27942,5
36241,4
10902,4
6346,3
19027,2
29470,5
29675,5
22510,1
20154,1
37285,3
22671,3
35010,3
13108,1
23187,2
22488,2
9324,4
16320,3
4251,5
21587,0
7807,3
12772,2
4180,2
6113,5
17187,1
9427,4
4492,5
13990,3
35980,5
37426,4
35114,2
27923,0
15940,2
31939,3
33886,5
28189,3
23122,4
22021,1
39645,2
28317,1
17060,0
12517,4
28380,1
23514,1
31781,3
20231,5
39539,5
9000,2
7817,0
32444,0
19822,3
29239,1
19649,2
16439,4
23444,0
24646,1
30307,3
4714,3
9084,3
18320,1
10129,3
19636,2
36515,3
4676,5
4727,2
32723,4
37230,0
16261,0
31077,3
35120,3
28635,2
5070,0
33197,3
20457,3
9794,5
16408,3
25981,5
21395,1
24712,0
25694,3
24755,5
38875,4
16093,3
20864,1
2006,3
7630,3
36817,3
29859,4
20618,3
15564,0
27981,0
21792,0
5595,4
24782,5
24153,3
37834,3
14165,5
34429,1
14048,3
17112,3
37052,5
12951,0
19251,3
16114,5
34942,3
37463,3
20051,3
10915,5
5104,0
2820,3
5546,3
743,1
6704,0
514,0
22113,5
26154,5
9036,1
28042,3
5501,2
18684,3
4893,0
23953,0
12380,1
6967,3
39543,2
20369,2
24472,0
10178,1
30048,1
16108,1
30179,0
9945,3
30969,5
8386,4
24372,1
28975,3
30216,2
5671,4
34159,3
39902,3
25406,4
5725,1
31472,4
5920,2
8428,3
3588,2
29810,5
31268,3
21187,1
11326,1
38237,3
29098,2
31657,3
6384,4
16227,0
34740,2
38165,1
5799,2
6314,5
35799,3
5311,1
25211,0
19345,5
4742,0
39991,0
6119,1
600,4
28396,3
11902,1
12008,4
9665,4
27100,5
9832,4
37349,3
7208,0
32070,2
34179,5
10062,5
16409,0
4225,3
20937,2
15129,3
25979,5
12230,3
10249,2
8037,3
33887,0
28873,1
19371,4
12828,5
30678,3
12942,1
1510,4
2586,3
19661,3
9118,5
20919,1
14518,5
26739,0
36178,5
23007,4
9224,3
33992,4
16871,4
38922,5
30821,3
32707,1
4715,3
34984,0
10076,5
17634,3
10580,5
28228,5
36812,2
25400,2
17741,5
20391,2
30023,3
23712,3
1918,0
18176,3
37753,3
13624,3
28513,0
19887,2
23141,2
5505,1
24207,1
16857,1
21016,1
15156,0
23432,5
13611,5
26545,2
12357,4
26669,4
3153,5
24468,3
15346,3
34431,1
34064,0
11922,3
32848,3
31014,4
21544,3
31952,0
19596,3
38069,3
3269,5
33885,3
31855,4
25097,1
1734,4
2161,2
30127,1
21637,5
38396,5
18151,3
30851,2
18192,3
18263,5
27488,3
29820,0
38928,0
36218,4
12688,1
23507,4
23633,1
16471,0
24858,3
35284,3
35124,5
8622,5
24249,2
6659,3
11813,5
16182,4
38031,3
26019,4
31771,1
27205,4
26113,0
27436,3
3406,0
21805,3
15827,5
3032,3
16990,4
20174,2
3969,4
28387,5
4943,1
14444,3
33126,3
3981,4
3126,3
13021,5
14,1
29956,2
37539,4
7322,3
35528,3
17480,0
25141,0
18135,0
3096,5
17375,3
11910,0
19125,5
19032,4
15205,3
20635,5
4202,0
723,4
1895,1
36698,5
35178,3
18983,0
23415,1
38302,4
6392,3
13783,2
29614,3
38658,5
39077,2
1109,3
38402,1
27590,5
16694,3
12676,5
25889,4
39416,5
18917,5
31556,5
17512,4
39333,2
33523,4
27744,3
32264,0
10305,0
24415,2
37031,1
5291,3
8317,1
24560,1
34105,3
6898,5
14969,1
29390,5
25670,0
30882,3
17625,3
31656,4
18095,3
20096,5
36121,3
17391,3
21492,0
5139,3
15574,5
4013,3
17102,4
689,3
9302,0
37297,1
14013,3
37997,5
16844,4
11585,2
35471,3
29006,2
7535,5
3826,1
1237,0
32124,1
30798,2
479,4
22729,1
9570,5
26698,1
4968,0
19851,5
9633,3
5619,2
28604,1
2666,3
9612,5
36797,2
4704,5
2095,0
29038,0
1966,0
9253,2
34560,1
39682,5
13797,1
3278,2
2749,3
6794,5
10312,0
3806,2
29623,3
30294,1
602,3
2548,2
4501,5
26003,1
37321,2
1536,0
12003,1
21875,0
4121,2
26887,3
8946,1
81,3
21596,3
14301,0
7747,3
37507,4
15084,3
39128,4
31373,0
19295,3
19829,3
31808,4
25862,5
26301,3
18079,4
13606,3
1956,3
28419,5
1856,5
24318,0
2938,0
17863,2
24892,2
7013,3
6360,5
5378,4
6597,4
13669,1
35798,4
23364,3
32010,4
13654,0
10149,0
20913,0
16293,4
32348,2
14098,3
21178,1
15073,5
26487,3
31625,3
21274,0
16644,1
300,0
25848,4
32041,3
18049,2
22253,1
20827,5
33975,5
27238,4
21776,2
604,3
36120,5
12961,5
19565,3
33121,5
22820,3
5948,4
21283,3
34184,5
29642,4
39809,3
26795,3
1700,5
17380,3
6083,2
15880,4
16035,5
9948,1
20473,5
36945,1
26102,3
24248,1
25764,4
13503,5
9573,2
31498,3
13313,3
18630,5
5521,3
29811,3
39509,4
2411,5
16268,1
12725,5
21014,2
38956,0
6698,4
17147,2
20004,5
24420,1
35892,5
9814,4
11048,4
23910,5
22122,1
1562,4
37382,0
26253,3
28919,3
10365,2
12701,3
437,2
33407,3
29315,3
36490,4
29174,2
25573,3
9222,0
29000,5
18382,2
22975,1
4580,0
3044,5
15909,2
3439,4
35515,1
26704,3
12358,2
8724,0
18027,4
11075,2
39170,5
10706,3
15335,3
37145,0
30840,5
16042,3
25950,5
4917,3
32237,1
31059,4
30989,3
21262,3
1816,0
17162,5
35943,3
24356,0
25558,0
15729,1
22359,5
6756,2
620,2
38294,2
8847,1
20276,2
10613,4
17505,3
15079,4
27905,1
13573,4
9122,3
28329,1
39231,2
9131,3
3194,3
18960,3
21269,3
5707,3
17310,3
2792,2
11832,3
10203,3
25206,5
14584,0
39795,0
16267,5
8915,3
35350,4
39928,4
11290,3
36779,2
15886,5
30129,2
9823,3
5385,1
26750,3
29290,4
810,1
25083,5
20139,5
27242,0
25063,3
33857,0
2082,2
3103,3
9773,2
16257,2
3689,0
2326,3
35940,5
20280,3
9498,1
8762,5
1301,5
4999,1
22054,4
35101,2
7613,3
14707,3
2830,5
30336,4
1578,4
23838,3
31863,3
17920,3
33302,1
9865,3
36554,3
3941,1
6791,4
20545,1
33652,5
30061,1
5977,1
10170,4
7337,3
6245,2
36093,3
24656,3
7661,2
5527,0
17370,5
2025,1
15227,5
15501,3
18111,5
31228,4
32943,3
21396,3
5889,3
26063,4
22420,1
5516,5
19760,1
33401,3
26349,5
22579,5
20252,3
32496,0
7029,0
15351,5
26430,5
25504,4
7527,5
36951,3
8536,3
16082,5
2482,3
33183,3
35073,2
3395,5
26753,1
34371,3
26200,3
13008,4
4112,1
18366,1
35279,2
12269,3
12337,3
8143,0
28743,1
21590,2
39349,3
21981,5
2020,0
39396,4
38912,1
38466,5
16251,3
17167,2
31233,3
21931,1
20079,4
19226,0
12832,0
30090,4
20224,3
37877,0
24985,0
5215,2
2903,0
11358,3
1623,0
15354,5
37797,3
14042,3
25231,1
30709,0
12670,2
24375,1
1610,1
13238,5
31539,4
9858,0
22161,5
31064,5
16643,5
22388,3
13210,4
35066,2
15925,2
18701,5
25747,1
9743,2
8402,1
27244,3
9525,3
24575,4
27827,2
32355,2
3412,4
20327,2
24319,2
8794,1
4375,4
21080,1
2628,5
13206,3
17143,5
15802,5
34734,0
16094,2
14025,3
12540,3
25852,4
2835,5
32661,1
28172,3
24198,3
25800,3
3257,0
1597,1
24160,0
15220,3
15458,1
1422,1
10525,0
25325,2
25765,0
33062,2
16588,3
15798,0
13023,5
7738,1
35921,2
21223,1
1346,3
11888,1
13711,1
25318,5
1849,0
11809,1
13745,3
1668,3
37477,1
28349,0
5906,2
22759,0
31069,5
2856,3
31718,3
24273,0
31063,2
33376,3
14878,3
6738,5
26066,4
8499,0
21952,0
33842,3
12531,5
33412,1
36388,3
13385,0
10047,5
16756,3
9396,5
33439,5
1158,1
3000,1
13620,3
9319,2
36770,4
21255,0
16080,0
4740,1
5890,5
22951,3
31108,4
24486,0
17046,1
12103,3
2915,0
39547,3
4524,1
35522,2
17124,3
6628,3
5736,5
31016,3
22079,3
17610,2
8585,5
4619,3
11740,3
27041,4
39573,3
35768,4
19889,5
9829,5
17838,5
32938,5
4702,4
7134,4
6081,2
22439,1
33253,2
17605,3
33167,2
38903,0
32952,5
5963,4
32318,0
27023,4
23829,2
5641,5
13228,1
942,1
4462,5
9173,5
30058,5
1766,5
29833,1
35903,5
8173,5
32873,1
15918,4
21516,1
38808,0
12955,5
11091,1
13118,0
196,3
12930,3
34855,5
29167,0
12632,5
24107,0
38225,5
1451,3
9424,5
5195,3
11127,3
27840,3
35834,1
22471,5
15623,4
11541,4
711,2
10510,3
37644,2
33941,2
22159,5
25729,5
9786,5
38004,2
2136,0
17539,1
34850,0
9517,3
30185,5
21376,1
39657,2
3199,3
5030,1
29965,5
11675,3
24699,4
38049,1
14673,5
14742,5
5540,4
35302,2
17140,3
29903,1
4939,4
27052,5
33194,1
6772,5
10677,5
10029,5
35208,5
27073,0
5313,3
19253,4
14828,1
14611,2
12436,4
9605,1
15150,5
29889,5
24747,4
12642,0
35026,3
20113,3
21555,4
20,2
11710,5
34559,5
33339,3
29039,5
4792,3
1696,4
29858,3
714,5
20938,3
17399,5
27587,1
30971,0
29066,1
9607,1
24568,3
18374,3
10256,5
29974,2
7184,0
19699,0
952,5
24493,0
30257,1
26299,2
6630,4
31043,5
33874,2
30077,3
31155,1
2049,1
14922,4
29538,2
25726,2
36214,0
6501,3
7162,1
24257,4
27687,0
19407,1
29753,2
30605,0
26907,3
17637,3
25724,2
2290,3
26964,3
23170,1
28483,1
15038,2
10406,5
5204,5
10780,0
3899,5
34308,5
17737,4
9608,3
25687,5
29711,4
24512,3
32768,1
39363,5
21340,2
27766,5
9489,5
27247,1
39413,3
12459,4
7350,3
36977,3
634,3
7758,5
35966,3
27154,3
17335,0
22687,5
25901,3
16232,1
32901,5
32184,1
22518,5
30888,1
8077,3
14973,1
12766,1
37311,3
6682,0
29571,5
6599,3
19381,5
31773,5
32950,4
34654,3
13454,2
24963,1
34592,1
35392,4
13070,5
10947,0
34314,1
9414,3
33920,4
18874,2
18688,4
18405,3
27015,3
31124,4
28211,1
34001,1
16183,5
5975,5
18149,5
23639,4
16788,1
36781,2
34649,0
34650,4
34025,3
23698,3
9163,2
26593,3
34776,0
4021,5
36896,2
5196,5
36593,1
26069,1
5178,3
13834,2
25920,1
7651,3
10826,4
3272,3
31679,2
19628,0
18932,1
4432,4
1848,2
8900,5
20524,3
5075,1
2898,1
2236,0
24692,5
3935,2
12854,2
21663,5
30753,0
19496,2
14916,1
21505,4
3391,3
9890,3
16540,5
22138,4
39790,5
1572,5
3160,3
7659,5
1571,3
9004,2
39208,5
15440,4
38138,5
39600,5
4419,4
36437,0
38608,1
6952,5
26014,1
28984,4
15305,3
3139,1
13644,0
24267,3
6910,3
34705,1
2569,4
18225,2
19375,0
21241,1
10307,3
13435,5
28729,2
33111,1
444,3
37444,0
10390,4
23768,3
3221,3
26562,1
26574,5
25123,5
21912,0
15662,3
1595,1
22220,3
32343,4
33511,1
6693,3
5236,1
10186,5
20291,3
22741,0
6728,1
36746,5
937,4
4527,1
11368,2
21601,3
39280,2
14453,4
17359,5
5622,2
18081,3
749,3
28137,4
15107,3
21707,3
30987,5
25263,5
31013,3
16916,5
25102,4
8079,1
33535,3
5263,3
14346,3
23717,1
18179,3
29704,5
30792,3
18605,3
36532,4
35247,2
29552,4
9331,3
20709,2
36666,5
29585,3
6774,3
9781,5
1509,3
38635,2
5755,4
28030,3
28153,5
24133,1
33532,3
27641,5
4634,0
4829,1
2885,1
5916,5
23382,2
12990,4
37686,0
22565,4
39008,0
37904,5
8238,5
31145,5
22170,1
1980,1
25709,4
9372,0
27278,1
18614,1
35344,5
35305,2
2571,1
26329,1
21190,5
6841,5
2386,5
653,2
14814,0
28222,0
26370,4
26608,0
7660,5
24219,0
38115,3
16945,5
2452,0
13144,4
21786,3
16169,2
8744,5
33014,2
26639,2
4717,2
768,3
26538,3
9805,0
36278,5
36976,1
18193,5
22193,0
3082,3
8768,3
14120,3
29688,0
34052,5
8106,4
38682,4
39580,5
13100,3
39340,4
12634,4
13379,1
26765,3
17463,3
29243,3
4062,1
24878,5
4732,1
10269,1
7163,0
23119,0
29832,1
24735,3
6482,5
7194,0
26002,4
31599,5
17403,0
21851,3
32181,0
22391,4
6364,3
26064,4
8707,3
26701,2
18037,2
31118,0
30781,0
30369,0
20490,5
5087,1
15157,3
25751,2
3679,5
6598,0
33264,1
25371,1
36395,4
7302,3
33760,0
6512,3
28041,3
35647,3
33695,5
2623,2
32274,0
30357,0
15131,5
4444,4
25512,4
33058,3
27956,2
25416,3
179,3
39620,3
34454,1
37981,3
527,3
28989,2
2340,0
36638,2
26280,1
38568,1
21829,0
18170,3
38149,0
4094,3
21457,3
2802,3
9368,0
32539,5
15869,5
6410,3
28013,5
2074,1
5865,3
37828,3
31759,3
1592,2
39822,5
35059,2
19100,0
38112,1
16843,0
11859,4
15438,2
5665,3
15755,1
29492,0
15708,3
29660,3
22181,3
34307,3
17287,3
34062,1
14438,5
25650,3
8116,1
11007,3
20168,4
29209,4
5388,5
35643,0
35036,1
28720,5
8,3
11255,0
23819,4
37968,0
1780,4
7736,0
28463,3
28333,2
25248,5
33504,3
19157,3
14305,5
8625,5
745,4
22583,0
36100,0
35191,1
10881,0
1601,1
36429,1
7512,2
7561,1
23073,0
9401,1
3926,1
24263,3
21381,3
17392,2
7410,2
21890,1
29462,5
35398,5
21554,5
17180,0
19668,2
1189,1
9893,1
17476,3
25397,0
15934,4
28995,0
15268,5
12582,4
11389,3
11577,4
2959,0
31987,5
35509,4
5757,1
27586,0
7469,5
10963,3
23149,3
15737,5
28634,2
35046,3
16066,5
9357,2
28828,4
24683,5
30799,3
16886,3
20773,5
19670,3
15330,5
24523,3
24903,3
6244,5
1883,5
30602,0
38531,2
8715,1
22475,1
1608,2
36693,0
37427,1
28927,5
29959,4
33993,4
4664,5
21799,1
22143,1
33540,5
36778,1
7566,2
33081,1
4324,3
22330,0
21559,1
33502,0
35220,1
21726,0
2828,1
26846,5
28540,5
20005,0
38366,0
27350,5
2773,5
22816,5
17612,3
27458,2
28770,1
16203,5
9327,3
29764,0
38609,5
23951,3
11058,0
16311,5
18493,5
38212,3
29124,4
22056,3
22933,3
26147,3
36466,5
7793,2
30925,2
19721,1
19322,3
12693,0
34352,3
33801,3
38503,3
22890,0
4508,3
18541,1
15364,0
845,1
32890,5
1437,0
10213,3
13893,2
4756,3
23312,3
23373,3
9098,3
24488,1
25493,2
10475,3
3118,5
26265,3
26274,3
27686,3
23527,3
12359,1
25664,4
28241,5
12660,2
23501,0
36058,2
31644,4
15421,1
24953,0
14872,0
18791,3
18272,5
39609,2
3307,5
14653,5
12773,0
15219,2
33506,0
6236,3
21648,1
26403,4
22527,5
38650,4
7825,1
13577,3
26792,3
27330,0
12491,4
9472,2
16785,0
30158,5
8977,0
30326,5
19282,4
7357,2
25875,0
1776,2
29355,3
31571,1
11846,5
609,5
4599,5
37903,2
11232,5
8634,1
27431,3
18918,3
8265,3
30690,5
38667,0
16521,0
1631,0
21985,3
21688,0
8612,3
6710,4
29146,3
11309,4
7232,3
34519,0
5138,3
36916,4
14419,4
29432,2
8426,3
16849,1
3068,1
12486,2
17081,1
6490,5
18066,4
15936,0
1742,2
31290,5
9214,1
37920,3
30642,5
16649,2
15389,1
7273,4
36032,1
12423,0
37868,2
20159,3
25665,4
4540,1
36654,0
21654,5
22286,3
21270,3
12571,3
5703,2
15467,5
28811,0
36146,1
32158,0
7140,2
13872,4
21839,1
15386,3
25661,3
15101,4
5706,0
16954,3
17171,3
32806,3
37893,1
18071,3
10108,1
37831,4
20721,3
29778,0
20989,2
6134,3
8064,1
13786,1
20519,5
29382,1
20701,1
36796,4
13314,0
318,4
23482,0
3558,0
4031,1
11708,5
17360,5
7811,0
24506,1
12893,2
3451,1
8209,2
20107,5
17598,5
6351,2
28673,5
6805,0
26316,1
32885,5
32837,3
24497,2
26372,2
32987,4
38413,5
30565,1
39655,3
12953,5
25421,5
38619,3
36570,2
31919,4
29294,1
2270,3
9428,4
17348,1
2672,2
13148,4
9237,0
37228,3
37208,0
27215,1
29219,3
1067,2
14793,0
16474,3
12353,5
27140,4
11523,3
27849,2
17337,4
34664,4
14397,4
14429,2
7550,5
27691,1
26556,1
36988,3
10024,4
9672,0
7080,3
3325,5
33876,1
27984,1
15652,5
8028,5
26397,0
33534,3
32993,2
11528,2
32304,4
12743,3
9182,3
32332,4
8858,2
22325,0
25941,4
15971,0
12999,1
38063,4
5911,2
14651,3
2294,1
5175,2
4854,1
30948,0
20270,5
38590,5
28296,3
9818,3
19561,1
30351,1
25952,3
17298,4
1306,5
34938,3
33036,5
39947,3
35684,3
17951,1
29970,3
21066,2
30393,5
26580,3
2635,2
6163,1
485,2
6177,1
3491,2
16458,1
30859,0
30159,5
6449,1
33378,3
16890,0
1750,5
30137,1
28625,1
1386,1
20617,3
7187,2
25933,3
21866,0
22487,5
22086,3
1273,3
8581,3
21526,4
8259,4
6200,1
16814,1
31338,3
33018,3
368,1
5737,5
21098,1
3279,3
5581,0
7496,3
13831,3
14566,3
24436,5
36443,0
18682,5
37611,1
38800,2
2907,3
34274,0
30842,4
14044,5
32535,5
7433,1
24111,0
15765,3
6337,5
9560,5
5919,3
24754,0
20768,3
37591,2
4796,3
15562,3
14490,3
4666,1
6940,5
22366,5
33980,1
33908,1
13852,4
12657,0
33381,0
39016,5
29261,1
2914,4
22141,3
20614,5
23337,1
13586,4
23905,3
5032,0
15221,2
4691,5
621,3
5627,5
17078,2
8270,2
16107,3
23353,1
16616,0
28204,4
28881,2
4302,3
169,2
15675,3
1356,4
17175,5
36616,3
21673,0
28006,3
19967,3
1271,3
3007,3
3659,0
22304,1
5198,3
37296,4
23885,3
38851,5
3864,3
29775,4
28100,3
816,3
26103,3
6452,4
39697,0
35919,3
16900,5
14299,2
3371,3
31175,5
15866,1
15701,0
22842,0
29072,1
19169,0
7946,5
29089,3
32877,3
26709,3
2447,0
20764,1
11973,2
29907,5
7959,3
29263,3
36584,4
12509,1
21676,3
33049,5
14137,5
30927,3
9461,4
7459,2
9741,1
21909,5
27660,3
11883,4
9591,0
1050,2
262,5
20767,1
12217,2
5610,5
3468,0
28838,2
23064,2
1667,1
13666,0
21895,0
30416,3
20631,3
23188,1
23820,1
23975,0
24534,5
13010,3
3023,3
13189,1
1047,2
15966,5
13804,1
25630,3
33937,3
8857,2
31948,0
32114,5
34457,1
10320,5
7679,5
10174,3
4162,4
955,3
24040,3
4800,1
37000,2
4494,3
38079,3
8449,0
24767,2
17970,4
9348,4
32740,5
23261,5
22645,3
16331,3
20985,1
26178,5
14990,0
16015,4
34070,3
39803,0
34976,4
4597,2
3048,3
27070,3
16685,4
31190,5
21482,3
20351,5
1643,4
1270,2
21767,0
32800,3
39688,3
23836,3
3747,3
20984,1
7865,3
28053,3
10790,2
29031,1
12595,4
25930,2
3735,3
14656,3
29734,2
15493,3
33910,3
29732,5
36893,2
29984,5
36011,3
2501,1
27506,2
26399,5
30102,3
1183,3
27185,3
6718,3
12873,1
16259,5
4876,3
11201,1
11745,3
14752,5
19243,5
13443,0
12643,5
18761,0
23679,1
37622,3
17742,1
28707,0
19544,3
5392,3
15222,5
26004,0
31682,5
24131,3
8954,1
35436,1
31162,4
33075,4
14435,0
23860,3
35262,5
25201,1
37320,3
1914,5
16187,2
24645,0
21849,1
29995,1
34732,3
6034,1
27823,3
14081,0
30251,5
11547,4
11332,4
37362,3
4565,3
37957,2
20494,3
36973,3
19461,5
18395,1
21503,3
35088,3
9599,5
39116,1
22432,2
7346,1
2891,5
16445,0
10956,3
27289,5
1596,4
17105,5
38427,1
16403,5
35271,1
7668,0
17133,4
28922,2
19726,5
20315,4
24960,3
34876,3
17864,5
5643,2
4000,1
13280,5
14681,1
4049,3
33477,5
39120,4
11862,0
24317,3
10109,0
22727,3
35588,3
16041,1
6678,4
6271,2
23876,5
10806,0
30692,5
37035,4
27663,0
25721,0
38642,3
15695,5
32849,1
10504,5
10822,2
5767,5
22701,0
4620,3
3121,1
8127,5
29400,3
27888,0
17191,5
12281,1
32650,3
39557,3
15554,5
19078,2
28376,0
36962,3
2860,3
36790,3
35836,2
21085,1
6953,3
34501,5
5200,5
6747,3
35845,2
3601,4
21695,3
14021,3
37590,2
17906,2
17862,1
19238,1
14701,3
32782,0
14658,0
1471,5
13096,3
38180,3
16809,1
14475,5
26803,2
9409,0
28095,5
36092,3
23520,4
33384,5
25455,5
12721,3
6921,1
13328,3
36352,5
37944,0
25011,5
29529,1
38139,3
31684,2
33957,3
16972,1
17409,0
32720,3
35482,2
4905,3
14232,1
14833,1
2094,5
9594,0
12797,0
29525,4
20603,5
37558,5
23801,3
17265,4
20914,1
10949,5
24583,5
31157,3
19989,2
35577,1
16801,5
29726,3
15987,2
26208,1
1542,3
21118,3
25301,4
24884,0
31643,4
2051,3
11572,3
420,1
6951,3
35990,3
36787,5
6862,5
4737,1
28742,2
2261,4
31967,2
36732,1
11746,1
5306,3
29718,1
31713,4
17839,4
28061,4
16181,5
38709,5
11101,3
17884,5
19399,1
13543,4
19255,4
28938,0
3657,4
33176,2
6626,4
8119,2
29526,2
2037,2
22599,2
25529,1
4596,3
3441,1
21745,4
31761,1
25516,2
29536,1
2533,5
27740,0
22474,0
15861,3
26804,4
15797,1
18830,2
27295,4
23357,5
19498,2
25761,4
5891,3
6467,4
2329,3
20671,5
23642,3
9554,1
16743,3
30468,3
9737,4
6414,3
35728,3
5279,5
13593,3
4363,5
14077,0
10817,2
25472,2
11089,2
33734,3
14802,1
33565,2
569,1
17682,4
26642,3
38035,3
15159,0
32629,3
25541,3
24279,5
11872,5
20940,3
8702,5
33663,3
6846,4
5461,1
39729,2
22151,4
